Player 1:,You,,,,,,,,,,,,,,,Player 1:,You,,,,,,,,,,,,,,
Player 2: ,CloseOther,,,,,,,,,,,,,,,Player 2: ,Acquaintance,,,,,,,,,,,,,,
Scale Label:,DecimalCloseOther,,,,,,,,,,,,,,,Scale Label:,DecimalAcquaintance,,,,,,,,,,,,,,
Number of Choices,15,,,,,,,,,,,,,,,Number of Choices,15,,,,,,,,,,,,,,
Choice #,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,Choice #,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
ChoosePlayer1- Player1Gets,14.36,13.4,12.44,11.48,10.53,9.57,8.61,7.66,6.7,5.74,4.79,3.83,2.87,1.91,0.96,ChoosePlayer1- Player1Gets,14.36,13.4,12.44,11.48,10.53,9.57,8.61,7.66,6.7,5.74,4.79,3.83,2.87,1.91,0.96
ChoosePlayer1- Player2Gets,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ChoosePlayer1- Player2Gets,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ChoosePlayer2- Player1Gets,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ChoosePlayer2- Player1Gets,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ChoosePlayer2- Player2Gets,9.57,9.57,9.57,9.57,9.57,9.57,9.57,9.57,9.57,9.57,9.57,9.57,9.57,9.57,9.57,ChoosePlayer2- Player2Gets,9.57,9.57,9.57,9.57,9.57,9.57,9.57,9.57,9.57,9.57,9.57,9.57,9.57,9.57,9.57
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,1,1,2,2,1,1,2,2,2,2,1,2,2,1,2
1001,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,,2,1,1,1,1,1,1,2,1,2,2,1,2,2,1
1002,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2
1003,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1004,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2
1005,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1006,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2
1007,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1008,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2
1009,1,1,1,2,1,1,1,2,2,1,2,2,2,2,2,,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2
1010,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2
